id,shape,strap,opening_type,material,color,pattern,handle,version,decoration,cropped_image_id
95,1,2,0,2,1,0,2,2,0,157
96,3,1,5,1,5,0,2,2,99,158
97,1,0,0,2,14,99,99,2,4,159
98,1,3,2,1,12,99,4,2,99,160
99,1,1,1,1,7,99,2,2,0,161
100,4,1,2,1,7,99,2,2,0,162
101,5,2,5,1,11,99,2,2,0,163
102,4,1,0,1,12,99,2,2,0,164
103,1,4,0,6,10,99,99,2,99,165
104,1,4,2,1,11,99,99,2,4,166
105,0,2,5,2,1,2,2,2,99,167
106,12,2,5,4,3,0,2,2,99,168
107,4,3,5,1,10,99,2,2,99,169
108,1,3,5,5,11,0,2,2,1,170
109,2,2,5,2,14,2,2,2,99,171
110,3,2,5,2,10,99,2,2,4,172
111,1,3,0,1,9,99,2,2,2,173
112,0,2,5,2,10,4,2,2,99,174
113,9,3,1,3,7,99,2,2,2,175
114,3,1,5,2,10,99,2,2,99,176
115,12,1,5,2,10,99,2,2,4,177
116,9,3,1,0,10,99,2,2,99,178
117,3,2,5,2,5,4,2,2,99,179
118,0,2,0,2,8,99,2,2,99,180
119,12,1,5,5,3,0,1,2,0,181
120,3,1,3,2,14,2,2,2,99,182
121,12,3,5,4,8,0,3,2,0,183
122,2,2,5,2,10,99,2,2,4,184
123,1,3,1,1,5,99,2,2,99,185
124,0,2,5,2,10,99,2,2,4,186
125,1,2,5,5,10,0,0,2,1,187
126,3,1,5,1,9,99,2,2,99,224
127,3,1,5,5,10,0,2,2,1,225
128,1,3,5,1,10,99,2,2,99,226
129,4,1,5,2,5,4,2,2,99,227
130,0,2,5,4,8,0,2,2,99,228
131,5,1,5,5,11,0,2,2,99,229
132,2,3,1,1,8,99,2,2,99,230
133,3,3,5,1,11,99,2,2,99,231
134,1,2,5,1,8,99,2,2,99,232
135,2,1,5,2,10,2,2,2,99,233
136,4,2,5,1,9,99,2,2,99,234
137,1,3,1,1,1,99,2,2,99,235
138,0,1,5,3,8,99,2,2,99,236
139,9,1,5,4,9,0,2,2,99,237
140,3,1,5,1,10,0,2,2,99,238
141,2,3,1,1,1,99,2,2,99,239
142,2,1,1,4,9,0,2,2,99,240
143,12,3,5,1,8,99,2,2,6,241
144,3,2,5,2,5,5,2,2,99,242
145,5,3,1,1,5,99,2,2,99,243
146,1,2,1,1,10,99,2,2,99,244
147,5,1,5,4,9,0,2,2,99,245
148,3,1,5,1,11,99,2,2,99,246
149,8,3,1,1,9,99,2,2,99,247
150,3,1,5,1,10,99,2,2,99,248
151,12,3,5,2,10,2,2,2,99,249
152,4,3,5,1,11,99,2,2,99,250
153,0,2,5,2,11,99,2,2,99,251
154,1,1,5,2,9,0,2,2,5,252
155,4,3,5,1,9,99,2,2,99,253
156,0,2,5,2,10,99,2,2,4,254
157,0,2,5,2,5,5,2,2,99,255
158,7,1,5,5,14,0,2,2,1,256
159,0,3,5,2,10,99,2,2,4,257
160,2,3,5,1,11,99,2,2,99,258
161,12,2,5,1,10,99,2,2,99,259
162,3,2,5,1,4,99,2,2,99,260
163,3,2,5,1,9,99,2,2,99,261
164,12,2,5,1,9,99,2,2,99,262
165,5,2,5,2,8,0,2,2,99,263
166,2,3,1,1,10,99,2,2,99,264
167,12,2,5,1,10,99,2,2,99,265
168,12,2,5,1,4,99,2,2,99,266
169,3,2,1,1,10,99,2,2,99,267
170,1,1,5,5,8,0,2,2,1,268
171,3,2,5,2,10,99,2,2,4,269
172,3,2,5,2,8,99,2,2,4,270
173,2,2,3,1,5,99,2,2,99,271
174,2,3,5,5,8,0,2,2,99,272
175,12,1,5,1,10,99,2,2,3,273
176,12,2,5,1,9,99,2,2,99,274
177,1,1,1,1,14,99,2,2,5,275
178,2,3,5,1,12,99,2,2,6,276
179,1,4,1,1,7,99,99,2,5,277
180,3,3,5,1,8,99,2,2,99,278
181,1,2,5,1,12,99,2,2,0,279
182,1,4,5,1,8,99,99,2,3,280
183,1,4,3,1,12,99,99,2,3,282
184,1,1,5,1,5,3,2,2,99,283
185,1,4,1,1,14,99,99,2,2,284
186,4,1,5,1,10,99,2,2,99,286
187,1,1,1,1,1,3,2,2,2,287
188,1,4,1,1,14,0,99,2,99,288
189,1,1,1,1,9,0,2,2,2,289
190,10,2,5,2,7,99,2,2,99,290
191,1,2,5,1,11,0,2,2,99,291
192,2,2,1,1,11,99,2,2,99,292
193,4,1,5,1,9,0,2,2,2,293
194,1,4,1,1,14,1,99,2,99,294
195,1,4,1,1,9,99,99,2,99,296
196,1,1,5,1,5,0,2,2,5,297
197,4,1,5,1,11,99,2,2,99,298
198,3,2,5,2,11,6,2,2,6,299
199,5,2,5,1,9,99,2,2,5,300
200,1,3,1,1,1,99,2,2,99,301
201,1,1,5,1,10,99,2,2,99,302
202,5,1,5,1,9,0,2,2,2,303
203,4,1,5,1,9,99,2,2,99,304
204,4,1,5,1,11,99,2,2,99,305
205,1,4,5,1,14,0,2,2,99,306
206,1,2,1,1,12,99,2,2,2,307
207,10,2,5,1,12,99,2,2,2,308
208,1,2,1,1,8,99,2,2,99,309
209,1,4,1,1,11,1,99,2,99,310
210,2,1,1,1,7,99,2,2,2,311
211,5,1,5,1,4,99,2,2,5,312
212,5,1,5,1,9,99,2,2,5,313
213,1,2,5,1,4,1,2,2,2,315
214,4,1,1,1,7,99,2,2,2,316
215,9,2,1,4,14,0,3,2,5,317
216,2,3,5,1,5,99,2,2,5,318
217,2,1,5,4,9,0,2,2,99,319
218,1,1,5,4,8,0,1,2,99,320
219,1,1,5,1,11,99,2,2,5,321
220,4,1,5,1,7,99,2,2,99,322
221,1,1,5,1,5,1,2,2,99,325
222,1,2,5,1,5,99,2,2,99,326
223,4,1,5,1,12,99,2,2,5,327
224,1,4,1,1,8,99,4,2,2,328
225,4,1,5,1,11,99,2,2,0,329
226,1,3,1,1,5,99,4,2,0,330
227,5,2,1,1,7,99,2,2,99,331
228,4,1,1,1,10,99,2,2,99,332
229,1,4,1,1,11,1,99,2,99,334
230,3,2,1,1,8,99,2,2,99,335
231,2,2,5,2,10,99,2,2,4,188
232,1,2,5,4,8,0,2,2,99,189
233,9,3,1,1,11,99,2,2,2,190
234,3,2,5,4,9,99,2,2,99,191
235,3,2,5,1,5,99,2,2,99,192
236,5,1,5,4,9,0,0,2,99,193
237,1,3,0,1,11,99,2,2,99,194
238,9,2,1,1,11,1,3,2,99,195
239,2,2,0,1,10,99,2,2,99,197
240,1,2,5,1,10,99,2,2,6,198
241,12,0,5,1,11,99,2,2,99,199
242,1,3,5,1,8,99,2,2,99,200
243,0,2,5,4,10,99,2,2,99,201
244,3,1,5,2,11,99,2,2,6,336
245,4,1,1,1,11,99,2,2,5,337
246,1,1,1,1,11,1,2,2,5,338
247,2,2,5,1,6,1,3,2,5,339
248,5,2,4,1,1,99,2,2,2,340
249,1,1,5,1,1,1,2,2,3,341
250,4,1,1,1,14,1,4,2,2,342
251,1,3,1,1,7,0,2,2,99,343
252,1,2,5,3,7,99,2,2,99,344
253,1,1,1,1,7,99,2,2,0,345
254,2,2,1,1,2,99,4,2,2,346
255,1,1,5,1,11,0,2,2,0,347
256,1,2,5,1,1,99,2,2,2,348
257,5,2,3,1,11,5,2,2,1,349
258,1,2,1,1,10,99,2,2,99,202
259,2,1,5,2,10,99,2,2,99,203
260,9,1,5,1,14,4,2,2,0,350
261,4,1,2,1,12,1,2,2,2,351
262,0,2,5,1,5,99,2,2,99,204
263,10,3,0,1,4,99,3,2,99,205
264,10,2,1,1,11,99,3,2,99,352
265,2,1,5,1,1,99,2,2,5,353
266,2,2,5,1,11,99,2,2,99,206
267,4,3,5,1,8,99,2,2,99,207
268,1,1,2,1,10,99,2,2,99,208
269,9,3,1,1,9,99,2,2,99,209
270,1,1,1,1,9,99,2,2,2,354
271,1,2,2,1,11,99,2,2,3,355
272,1,4,5,1,11,3,4,2,2,356
273,1,3,1,1,1,99,2,2,99,210
274,2,2,5,2,14,2,2,2,99,211
275,4,1,5,1,9,99,2,2,99,357
276,5,1,5,1,10,99,2,2,3,358
277,2,2,5,2,10,99,2,2,99,212
278,2,2,5,2,5,2,2,2,99,213
279,1,3,5,1,9,99,2,2,5,359
280,1,1,5,5,10,0,0,2,1,214
281,4,1,5,1,9,99,2,2,2,360
282,5,1,5,4,8,0,2,2,2,215
283,1,3,5,1,12,99,2,2,2,361
284,4,1,5,1,5,0,2,2,0,362
285,3,2,5,2,11,6,2,2,2,363
286,1,1,1,1,1,3,2,2,2,364
287,1,2,1,1,11,99,4,2,2,365
288,10,2,5,1,11,99,2,2,6,366
289,1,1,1,1,5,99,2,2,5,367
290,1,4,2,1,5,3,99,2,3,368
291,4,2,5,1,11,99,2,2,0,369
292,2,1,5,1,1,99,2,2,0,370
293,1,3,5,1,10,3,4,2,99,371
294,4,1,1,4,10,0,2,2,0,216
295,1,4,1,2,12,99,99,2,2,372
296,1,3,1,1,8,99,2,2,0,217
297,1,1,1,1,7,0,2,2,2,373
298,0,3,1,1,7,99,2,2,99,218
299,5,3,1,1,12,99,2,2,99,374
300,1,1,0,3,5,99,2,2,99,219
301,1,1,5,1,10,99,4,2,4,375
302,1,3,1,1,10,99,2,2,2,220
303,1,1,1,1,7,99,2,2,0,376
304,10,2,0,2,10,99,3,2,99,221
305,5,3,3,1,10,99,2,2,99,222
306,5,2,5,1,5,99,2,2,0,377
307,2,3,2,4,9,0,2,2,99,223
308,2,3,2,4,9,0,2,2,99,223
309,2,1,5,1,11,99,2,2,0,378
310,1,1,1,1,1,99,0,2,0,624
311,1,3,1,1,8,99,2,2,2,380
312,1,3,1,1,4,99,4,2,99,625
313,1,1,4,1,1,99,2,2,2,381
314,3,3,3,1,11,99,4,2,0,626
315,3,2,5,2,6,99,2,2,6,382
316,1,4,1,1,12,99,99,2,2,627
317,4,1,5,1,11,99,2,2,2,383
318,1,0,1,1,11,99,4,2,99,628
319,1,0,1,1,11,99,4,2,99,628
320,9,3,1,1,11,99,4,2,2,629
321,9,3,0,1,7,1,2,2,99,630
322,5,1,5,1,9,0,0,2,99,631
323,1,3,0,1,11,99,2,2,0,632
324,5,1,1,1,7,99,2,2,2,633
325,9,4,4,1,9,1,99,2,99,634
326,4,1,0,2,4,0,2,2,0,635
327,5,2,5,1,10,99,2,2,0,636
328,5,1,5,1,5,99,0,2,99,637
329,1,3,1,1,5,99,4,2,2,638
330,9,3,1,1,7,1,3,2,0,639
331,4,1,5,1,11,99,2,2,0,640
332,12,1,5,1,11,99,1,2,2,641
333,1,4,2,1,1,99,99,2,3,642
334,1,3,1,1,11,99,2,2,2,643
335,3,3,0,5,7,0,4,2,6,644
336,11,1,5,1,1,99,1,2,2,645
337,1,1,1,1,9,99,2,2,0,646
338,1,1,1,1,5,99,2,2,99,647
339,1,1,1,1,5,99,0,2,5,648
340,1,4,2,1,4,99,99,2,2,649
341,9,1,1,1,1,99,0,2,2,650
342,3,1,1,1,5,99,1,2,0,651
343,1,4,1,1,4,99,99,2,2,652
344,1,4,1,1,4,0,99,2,4,653
345,1,4,2,1,1,99,99,2,6,654
346,1,4,2,1,11,99,99,2,2,655
347,1,4,1,1,8,99,99,2,0,656
348,5,1,1,1,11,99,2,2,3,657
349,9,3,1,1,8,99,4,2,2,658
350,12,2,5,1,11,99,2,2,2,659
351,4,1,1,1,4,99,4,2,2,660
352,4,1,0,1,9,99,2,2,2,661
353,1,3,1,0,7,0,4,2,4,662
354,9,2,1,1,11,1,4,2,99,663
355,1,3,1,1,6,99,2,2,2,664
356,4,1,0,1,3,99,1,2,0,665
357,4,1,5,1,11,99,2,2,2,666
358,1,1,0,1,7,99,2,2,99,667
359,4,1,0,1,7,99,0,2,2,668
360,1,3,1,1,3,99,2,2,2,669
361,1,2,5,1,12,99,2,2,0,384
362,1,1,2,1,11,1,2,2,3,385
363,5,2,5,1,6,99,2,2,0,387
364,5,1,1,1,9,99,2,2,5,388
365,1,2,5,1,7,99,2,2,2,389
366,3,2,5,2,4,99,2,2,6,390
367,1,1,1,1,9,1,2,2,99,391
368,2,2,5,2,11,99,2,2,5,392
369,2,2,5,1,5,99,2,2,0,393
370,1,4,5,1,1,3,99,2,3,394
371,1,3,1,1,2,99,2,2,99,395
372,1,1,5,1,1,0,2,2,5,397
373,1,4,1,1,5,99,99,2,2,398
374,1,2,1,1,12,5,4,2,2,399
375,1,1,5,1,6,1,2,2,99,400
376,1,1,5,1,1,99,2,2,0,401
377,2,1,5,1,12,0,2,2,0,402
378,1,1,5,1,11,5,2,2,2,404
379,4,1,5,1,3,99,1,2,0,405
380,9,3,1,1,7,99,2,2,2,406
381,2,1,3,1,1,1,2,2,99,407
382,2,1,5,1,10,99,2,2,99,408
383,1,1,5,1,7,99,2,2,2,409
384,2,1,4,1,9,1,2,2,99,410
385,2,4,5,1,11,99,2,2,6,411
386,4,1,1,1,9,1,2,2,99,412
387,2,1,5,1,9,99,2,2,0,414
388,3,1,5,1,11,99,2,2,0,415
389,5,2,5,2,5,6,2,2,2,416
390,2,2,5,1,9,99,4,2,2,417
391,1,1,1,1,5,99,2,2,2,418
392,1,1,5,1,7,99,0,2,5,419
393,3,2,5,1,11,99,2,2,5,420
394,1,2,5,1,7,0,2,2,2,421
395,1,2,5,1,1,99,2,2,2,422
396,5,2,5,1,12,0,2,2,2,423
397,2,1,5,1,11,99,2,2,99,424
398,1,4,5,3,14,2,99,2,99,425
399,5,2,5,1,6,99,4,2,2,426
400,1,4,5,1,10,99,99,2,99,427
401,1,3,1,3,11,99,4,2,2,428
402,2,1,5,6,14,99,2,2,0,429
403,1,4,5,1,7,99,4,2,99,430
404,1,1,1,1,11,3,4,2,2,431
405,2,1,1,1,14,5,2,2,99,432
406,1,2,5,1,8,3,4,2,99,433
407,1,2,5,1,7,99,4,2,2,434
408,4,1,5,1,9,99,2,2,5,436
409,12,2,5,1,3,99,2,2,6,437
410,1,1,1,1,9,99,2,2,5,438
411,1,1,5,1,5,99,2,2,0,439
412,4,1,5,1,8,99,2,2,2,440
413,2,2,3,1,10,99,4,2,0,441
414,4,1,1,1,11,99,2,2,5,442
415,2,1,2,1,10,99,2,2,3,443
416,1,1,1,1,7,99,2,2,5,444
417,1,2,5,1,12,99,2,2,0,445
418,1,4,1,1,14,3,99,2,0,446
419,2,4,4,1,8,99,4,2,2,447
420,1,2,1,1,5,99,2,2,2,448
421,3,1,5,3,11,99,2,2,6,449
422,1,3,2,1,11,3,2,2,3,450
423,3,1,5,1,7,99,2,2,99,451
424,3,1,2,1,12,99,2,2,3,452
425,1,3,5,1,10,99,2,2,2,454
426,1,3,1,1,8,99,2,2,99,455
427,5,0,5,1,11,99,99,2,3,456
428,4,1,5,4,8,0,1,2,99,457
429,1,1,1,1,1,99,3,2,2,458
430,1,4,2,1,5,3,99,2,2,459
431,4,1,5,1,11,99,2,2,99,460
432,5,2,5,1,11,99,2,2,6,461
433,5,2,5,3,3,99,2,2,4,462
434,4,1,5,1,14,1,2,2,99,463
435,4,2,5,3,7,0,2,2,99,464
436,10,2,5,1,9,99,2,2,99,465
437,4,1,5,1,11,3,4,2,0,466
438,2,2,5,1,11,0,2,2,99,467
439,4,2,1,1,7,99,2,2,0,468
440,1,2,5,1,11,99,2,2,2,469
441,3,3,1,1,10,0,4,2,2,471
442,1,1,5,1,9,99,2,2,2,473
443,4,1,5,1,11,1,2,2,3,474
444,5,4,4,1,11,99,99,2,2,475
445,1,4,2,1,8,1,99,2,99,476
446,1,3,2,1,1,99,2,2,99,477
447,4,1,3,3,7,99,2,2,99,478
448,2,2,0,3,3,5,2,2,0,479
449,3,2,2,1,11,99,2,2,99,480
450,4,3,5,1,1,99,2,2,2,481
451,4,1,5,1,1,99,2,2,0,482
452,1,2,5,1,1,99,2,2,2,483
453,4,1,5,1,1,1,2,2,0,484
454,4,1,5,1,1,1,2,2,0,485
455,4,2,5,1,5,3,4,2,99,486
456,2,1,5,5,8,0,2,2,99,487
457,1,4,2,1,6,99,99,2,0,488
458,4,1,5,1,10,1,2,2,99,489
459,1,4,1,1,1,99,4,2,2,490
460,2,2,5,1,9,99,4,2,3,491
461,4,1,5,1,9,99,3,2,99,492
462,1,4,5,1,1,99,99,2,2,493
463,1,4,2,1,10,99,99,2,99,494
464,1,2,4,1,1,99,2,2,2,495
465,2,2,5,1,9,99,2,2,99,496
466,1,2,2,1,5,99,2,2,2,497
467,2,2,5,1,5,0,2,2,99,498
468,4,1,5,1,11,1,2,2,2,499
469,1,1,5,1,8,99,2,2,2,500
470,4,2,3,1,10,99,4,2,2,501
471,2,1,2,1,11,1,2,2,99,502
472,2,2,3,1,1,99,4,2,2,504
473,4,2,5,3,10,99,4,2,0,506
474,2,1,5,1,10,99,2,2,5,507
475,6,3,2,1,11,5,4,2,99,508
476,1,4,2,1,9,1,99,2,99,509
477,1,2,5,1,11,5,2,2,0,510
478,1,2,1,1,10,99,2,2,2,512
479,1,2,5,3,10,99,2,2,4,513
480,2,1,1,1,5,99,2,2,99,514
481,4,1,5,1,10,0,2,2,99,515
482,2,1,1,1,14,99,2,2,2,516
483,2,1,5,3,11,4,0,2,99,517
484,1,2,2,1,1,1,2,2,0,518
485,1,2,1,1,9,99,4,2,2,519
486,1,1,2,1,6,1,2,2,99,520
487,1,4,1,1,5,99,4,2,2,521
488,1,1,5,1,1,0,2,2,5,523
489,1,1,5,1,8,99,2,2,2,524
490,1,3,5,1,11,3,4,2,99,525
491,2,1,5,1,12,99,2,2,5,526
492,2,1,5,1,1,3,2,2,0,527
493,1,2,1,1,5,99,2,2,2,528
494,3,2,3,2,8,99,4,2,0,529
495,1,4,1,1,1,99,99,2,5,530
496,1,4,2,1,11,99,99,2,2,532
497,4,1,2,1,12,99,2,2,2,533
498,4,1,5,1,6,99,4,2,2,534
499,2,2,5,1,10,99,2,2,0,535
500,1,4,1,1,5,99,99,2,99,536
501,1,1,1,1,6,99,4,2,5,537
502,2,4,2,1,5,99,99,2,2,538
503,4,2,5,3,7,99,0,2,0,540
504,4,2,1,1,11,99,4,2,2,541
505,1,4,5,1,5,99,99,2,2,542
506,5,1,5,1,9,99,2,2,0,543
507,1,4,2,1,5,99,99,2,2,544
508,1,4,2,1,12,99,99,2,3,545
509,1,3,1,1,7,99,2,2,2,670
510,4,1,0,1,12,99,2,2,2,671
511,9,1,0,2,9,99,0,2,99,672
512,1,3,2,1,12,99,2,2,2,673
513,1,3,1,1,11,99,4,2,1,674
514,3,3,3,1,1,99,4,2,0,675
515,1,4,1,1,1,1,2,2,2,676
516,1,4,4,0,12,0,99,2,6,677
517,5,1,0,1,12,99,3,2,99,678
518,1,3,1,1,11,0,4,2,2,679
519,9,3,1,2,8,99,3,2,99,680
520,1,4,1,1,1,99,99,2,2,681
521,9,1,5,2,1,99,4,2,99,682
522,1,1,1,1,9,99,4,2,99,683
523,1,0,1,1,6,99,3,2,2,684
524,4,1,0,1,5,99,2,2,2,685
525,4,3,1,3,14,0,2,2,0,686
526,4,1,1,1,5,99,4,2,2,687
527,1,3,1,1,1,99,4,2,2,688
528,9,2,1,1,3,1,4,2,2,689
529,4,1,5,1,7,99,2,2,99,690
530,3,4,1,1,11,0,99,2,99,691
531,1,4,1,1,7,99,99,2,2,692
532,4,3,1,1,5,99,3,2,0,693
533,5,1,5,1,9,1,2,2,99,694
534,5,1,5,1,10,99,2,2,2,695
535,1,3,1,1,7,99,4,2,2,696
536,9,2,5,1,9,99,3,2,99,697
537,5,1,5,1,11,1,2,2,99,698
538,3,1,1,1,8,99,1,2,0,699
539,9,2,1,1,14,0,4,2,99,700
540,1,3,1,1,7,99,4,2,2,701
541,1,3,1,1,12,99,4,2,2,702
542,1,3,2,1,9,99,2,2,2,703
543,1,1,1,1,10,99,0,2,2,704
544,4,1,0,2,4,99,1,2,2,705
545,8,1,0,2,14,0,0,2,2,706
546,9,2,1,1,7,1,4,2,2,707
547,1,4,1,1,1,99,99,2,2,708
548,4,3,1,1,11,5,4,2,99,709
549,1,3,1,1,7,99,2,2,1,710
550,1,3,1,1,11,0,4,2,0,712
551,11,2,4,1,8,99,3,2,2,713
552,7,2,5,1,10,99,2,2,3,546
553,4,2,5,1,4,99,0,2,2,547
554,5,1,5,3,7,4,2,2,0,548
555,1,1,1,1,7,99,2,2,5,549
556,1,4,2,1,6,99,99,2,2,550
557,1,2,3,0,11,99,3,2,0,551
558,12,2,5,1,6,99,2,2,0,552
559,3,1,5,1,11,99,1,2,2,553
560,4,1,1,1,10,99,2,2,99,554
561,4,3,1,1,11,99,2,2,2,555
562,1,2,4,1,5,99,4,2,2,556
563,2,4,5,1,7,99,99,2,6,557
564,9,2,5,1,11,1,4,2,99,558
565,8,1,4,1,11,99,0,2,2,560
566,1,1,1,1,12,5,4,2,99,561
567,4,1,5,1,6,99,2,2,2,562
568,3,2,5,1,11,99,2,2,99,563
569,1,4,1,1,8,99,99,2,0,564
570,8,3,5,1,8,99,2,2,2,565
571,1,1,1,1,7,99,2,2,0,566
572,1,4,2,1,9,99,4,2,6,567
573,1,4,4,1,4,99,4,2,1,568
574,1,3,4,1,11,99,4,2,2,571
575,2,4,2,1,5,99,99,2,2,572
576,1,4,2,1,14,99,4,2,0,573
577,1,2,5,1,9,99,2,2,2,574
578,1,4,1,1,2,99,99,2,2,575
579,1,1,5,1,9,99,0,2,2,576
580,1,3,2,1,11,3,2,2,2,577
581,2,1,1,1,7,99,2,2,0,578
582,1,2,4,1,11,99,3,2,2,579
583,9,2,5,1,9,99,4,2,99,580
584,1,4,1,1,11,99,99,2,2,581
585,1,4,4,1,11,99,4,2,2,582
586,5,1,5,1,11,1,2,2,99,584
587,1,4,2,1,11,99,99,2,99,585
588,4,1,1,1,9,1,2,2,99,586
589,1,4,1,1,5,99,4,2,2,587
590,1,2,1,1,11,5,4,2,2,588
591,1,1,3,1,7,99,4,2,0,589
592,1,4,5,1,9,5,99,2,2,590
593,1,2,1,1,7,3,4,2,2,591
594,1,2,4,1,4,99,4,2,2,592
595,1,4,2,1,11,1,99,2,2,593
596,7,1,2,1,14,5,2,2,99,594
597,1,4,4,1,5,5,4,2,99,595
598,8,1,5,1,5,5,2,2,0,596
599,5,1,5,1,4,99,2,2,0,597
600,4,3,5,1,5,99,2,2,2,598
601,4,2,1,1,1,99,2,2,2,599
602,1,2,4,1,11,3,4,2,2,600
603,1,4,4,1,11,99,4,2,2,601
604,4,1,5,1,7,99,2,2,2,602
605,2,4,5,1,4,99,99,2,4,603
606,4,2,4,1,8,99,4,2,2,604
607,4,1,5,1,11,99,2,2,2,605
608,4,1,5,1,7,99,1,2,0,606
609,1,2,1,1,1,99,2,2,2,607
610,1,4,1,1,1,1,99,2,2,608
611,9,2,5,1,11,99,2,2,99,609
612,9,2,5,1,14,5,4,2,99,610
613,2,2,1,1,11,99,2,2,2,611
614,1,4,1,1,5,99,99,2,2,612
615,8,2,5,1,11,1,2,2,2,613
616,1,2,4,1,3,99,4,2,2,614
617,4,1,2,1,11,99,2,2,2,615
618,4,2,5,1,6,99,2,2,99,616
619,1,1,2,1,7,99,2,2,0,617
620,5,1,5,1,5,99,2,2,0,618
621,1,4,5,1,9,99,99,2,3,619
622,5,1,5,1,9,99,2,2,3,620
623,2,2,1,1,5,99,2,2,0,622
624,1,4,5,1,6,99,99,2,2,623
625,2,2,1,1,11,99,3,2,2,1024
626,1,4,5,1,7,99,4,2,2,1025
627,1,2,1,1,6,99,3,2,2,1026
628,1,2,4,1,11,5,4,2,2,1027
629,5,1,5,1,10,99,2,2,2,1028
630,5,1,5,1,7,99,2,2,2,1029
631,5,1,5,1,2,99,0,2,99,1030
632,7,1,5,1,11,99,3,2,2,1031
633,1,2,4,1,3,5,4,2,2,1032
634,8,4,2,1,11,1,99,2,2,1033
635,1,4,4,1,11,99,4,2,2,1034
636,1,2,5,1,4,99,2,2,0,1036
637,3,2,5,1,3,99,1,2,0,1037
638,1,4,1,1,1,99,4,2,2,1038
639,1,2,5,1,14,99,4,2,0,1039
640,1,2,4,1,8,3,4,2,99,1040
641,2,4,1,1,14,5,4,2,0,1041
642,1,2,4,1,12,99,2,2,2,1042
643,1,2,1,1,1,99,4,2,99,1044
644,3,2,5,1,6,99,2,2,99,1045
645,4,1,4,1,5,99,2,2,0,1046
646,1,1,5,1,8,99,2,2,0,1047
647,7,2,5,1,11,99,2,2,3,1048
